-6.22995,-15.597748,1.8460388
-5.2291718,-14.850754,1.8412628
-4.1398163,-14.106155,1.8125305
-2.897232,-13.270584,1.7071838
-1.7264557,-12.42543,1.5036774
-0.65385437,-11.604218,1.2283478
0.09074402,-10.847641,0.89315796
0.3373413,-10.423874,0.44543457
0.09552002,-10.3233185,-0.13874817
-0.07446289,-10.028824,-0.715744
-0.15586853,-9.691238,-1.0437622
-0.13671875,-9.466187,-1.2400818
0.1098938,-9.274658,-1.220932
0.56718445,-9.219589,-0.82588196
1.2375641,-9.186066,-0.27522278
2.0467987,-9.217194,0.43107605
2.870407,-9.315353,1.1613007
3.6245728,-9.36084,1.7957611
4.120178,-9.461395,2.3344574
3.9908905,-9.949814,2.5595093
3.3253021,-10.854828,2.3631897
2.4897308,-11.965744,1.9178772
1.8696289,-12.954544,1.348053
1.6828766,-13.478867,0.94821167
1.6876678,-13.593796,0.8500519
1.2207947,-13.701538,0.9027252
0.24157715,-13.835602,1.3025665
-1.2356567,-14.209106,1.644928
-2.9953918,-14.865112,1.6976013
-5.0304565,-15.719849,1.5755005
-6.744705,-16.284882,1.2642517
-7.7502747,-16.576965,0.9649811
-8.291367,-16.916946,0.5938721
-8.6193695,-17.295227,0.39994812
-8.966522,-17.697464,0.34248352
-9.433395,-18.185867,0.33052063
-9.979279,-18.578522,0.49571228
-10.65683,-18.918503,0.68725586
-11.427765,-19.198624,0.69921875
-12.483612,-19.418884,0.48135376
-13.544235,-19.435654,0.14376831
-14.2170105,-19.090881,-0.26564026
-14.595291,-18.662323,-0.54815674
-14.693451,-18.346283,-0.8689728
-14.6671295,-18.149963,-0.8929291
-14.549805,-17.79802,-0.78518677
-14.542618,-17.529861,-0.4882965
-14.65036,-17.3096,-0.06692505
-15.050201,-17.103699,0.30895996
-15.751694,-16.83075,0.58909607
-16.357422,-16.270508,0.64894104
-16.771622,-15.360718,0.24432373
-17.224136,-14.405426,-0.8282776
-17.425247,-13.35437,-2.3390198
-17.015839,-12.200363,-3.7204742
-16.27124,-11.204376,-4.1155243
-15.502701,-10.48851,-3.1961517
-14.942459,-9.916306,-1.5393524
-14.47319,-9.327332,0.45741272
-14.135605,-8.656952,2.3536224
-13.867462,-7.9362946,3.9673004
-13.690292,-7.1725464,5.353546
-13.836334,-6.4375305,6.418976
-14.327148,-5.819824,7.012726
-14.849075,-5.202118,7.194687
-15.196243,-4.6107483,7.0270996
-15.349472,-4.134308,6.538681
-15.361435,-3.8948822,5.7653503
-15.112442,-3.6147614,4.9872437
-14.743744,-3.411255,4.1636353
-14.540222,-3.380127,3.249054
-14.576141,-3.4854736,2.3488312
-14.674301,-3.7464447,1.6904144
-14.782043,-4.151062,1.4390259
-15.066956,-4.778351,1.3839569
-15.679871,-5.6187134,1.451004
-16.390945,-6.499771,1.4940948
-17.219345,-7.376053,1.2570648
-18.076462,-8.17572,0.8500519
-18.488266,-8.637802,0.26107788
-18.574463,-9.097488,-0.29916382
-18.519394,-9.966583,-0.6535034
-18.397293,-11.127762,-0.6439209
-18.145905,-12.660049,-0.46435547
-17.801132,-14.4748535,-0.20578003
-17.389328,-16.45726,0.15335083
-16.936829,-18.439667,0.7016144
-16.472351,-20.0318,1.2738342
-16.256866,-21.252853,1.7119751
-16.216171,-22.196167,1.9442139
-16.065338,-22.706131,2.0663147
-15.77803,-22.840195,2.2506714
-15.569733,-23.010193,2.3488312
-15.014282,-22.923996,2.4086761
-14.200256,-22.526566,2.4900818
-13.359894,-22.016602,2.5164185
-12.320801,-21.192993,2.4350128
-12.069412,-20.917664,2.4110718
-11.609726,-20.422058,2.4110718
-11.042297,-19.983917,2.5643005
-10.199539,-19.385376,2.5523376
-9.335236,-18.877792,2.312912
-8.458954,-18.224182,2.154892
-7.668869,-17.46283,2.039978
-6.696823,-16.55542,1.9442139
-6.347275,-16.248962,1.9394226
-5.502121,-15.521133,1.8412628
-4.0249023,-14.417404,1.158905
-3.0073547,-13.6440735,0.5627594
-2.4878235,-13.225082,0.28741455
-0.89567566,-11.350433,-0.07649231
-0.65145874,-10.797363,-0.10762024
-0.53175354,-10.052765,-0.29437256
-0.63230896,-9.612244,-0.6295624
-0.596405,-8.996933,-1.0677032
-0.48866272,-8.702438,-1.031784
-0.6371002,-8.477386,-0.8713684
-0.7256775,-8.518082,-0.6128082
-0.75201416,-8.573151,-0.47633362
-0.6083679,-8.613861,0.1557312
-0.4671173,-8.594696,0.38557434
-0.14149475,-8.599487,0.8668213
0.03567505,-8.611465,1.0822906
0.6222534,-8.7191925,1.6138
1.1250305,-9.047211,1.9585724
1.2543182,-9.5212555,2.2362976
1.1537628,-10.172485,2.5044556
0.9047699,-10.98172,2.5116272
0.46183777,-11.8220825,2.3895264
0.09074402,-12.418243,2.2746124
-0.03137207,-12.571472,2.2243347
-0.43359375,-12.722305,2.0543365
-0.94595337,-12.6026,1.9992676
-1.7719574,-12.612167,1.9130859
-2.8493347,-12.830048,1.7406921
-4.170944,-13.1341095,1.4916992
-5.5092926,-13.598587,1.1708832
-6.5603485,-13.885895,0.8500519
-7.364807,-14.170792,0.46218872
-8.023209,-14.393463,0.24911499
-8.432617,-14.601761,0.12701416
-8.889908,-14.83638,0.17489624
-9.289749,-15.159607,0.2993927
-9.438187,-15.339172,0.43347168
-10.051102,-15.7078705,0.8811798
-10.678375,-16.011932,0.84288025
-11.310455,-16.301636,0.64894104
-11.94252,-16.665558,0.31854248
-12.464462,-16.938492,-0.12199402
-12.730209,-17.034256,-0.5433655
-12.94809,-17.079758,-0.7588501
-12.914566,-17.000748,-0.8665924
-12.976822,-17.02948,-0.8067322
-13.046249,-17.060593,-0.7420807
-13.481995,-17.163544,-0.19142151
-13.867462,-17.122849,0.30178833
-14.3510895,-16.96962,0.6537323
-14.863449,-16.600906,0.91470337
-15.347076,-16.05983,1.1206055
-15.773239,-15.403809,1.1780548
-16.17308,-14.575424,1.0296173
-16.441223,-13.584213,0.759079
-16.426865,-12.530762,0.2706604
-16.125198,-11.393524,-0.38294983
-16.007874,-10.419083,-0.7588501
-16.077301,-9.652939,-0.66786194
-16.08928,-8.913132,-0.16029358
-15.900131,-8.235565,0.65133667
-15.464386,-7.725601,1.6616974
-14.9664,-7.2874603,2.5212097
-14.78923,-6.834961,3.0431519
-14.6479645,-6.3202057,3.249054
-14.580933,-6.0975494,3.186798
-14.205048,-5.5157623,2.5954285
-13.812393,-5.206909,1.9418182
-13.381439,-4.938751,1.2786255
-12.967239,-4.7256775,0.69921875
-12.615295,-4.5054016,0.328125
-12.421356,-4.328232,0.24671936
-12.335175,-4.1773987,0.3784027
-12.545853,-4.194153,0.68006897
-12.840347,-4.3234406,0.9889221
-13.113281,-4.541321,1.237915
-13.599304,-5.051285,1.4677582
-14.286438,-5.910797,1.5970459
-14.973587,-6.7894745,1.6281738
-15.631989,-7.546036,1.2714386
-15.89534,-7.8764343,0.95539856
-16.268845,-8.656952,-0.26324463
-16.180252,-8.855667,-0.715744
-15.663116,-9.842087,-1.6901855
-15.215393,-10.897919,-1.7476501
-14.674301,-12.2482605,-1.4100647
-14.240952,-13.895462,-0.6941986
-14.0781555,-14.826813,-0.23690796
-13.584946,-17.752518,0.96977234
-12.873871,-19.24411,1.609024
-12.014343,-20.015045,2.3727722
-11.305664,-20.295166,3.2155304
-10.891464,-20.18982,4.0654755
-10.800491,-20.060532,4.388687
-10.8172455,-19.414093,5.0901947
-10.881882,-19.229752,5.1644135
-11.003998,-19.002304,5.226654
-10.915405,-18.901733,4.9920197
-10.649658,-18.77246,4.628113
-10.264191,-18.518661,4.115753
-9.780563,-18.205032,3.4765015
-9.251434,-17.893784,2.854004
-8.717529,-17.532257,2.415863
-8.162079,-17.115662,2.0806732
-7.582672,-16.627243,1.7622528
-7.3217163,-16.387833,1.589859
-6.6752777,-15.710266,1.1972198
-6.1198273,-15.303253,0.96258545
-5.454239,-14.841171,0.69203186
-4.759918,-14.316849,0.407135
-4.4079742,-14.010391,0.30418396
-3.75914,-13.392685,0.18925476
-2.925949,-12.396698,0.16052246
-2.471054,-11.699982,0.2419281
-2.320221,-11.357605,0.28741455
-2.1119232,-10.411896,0.38557434
-2.1310883,-9.89476,0.5052948
-2.3226166,-9.605057,0.50289917
-2.4255676,-9.391968,0.31375122
-2.3728943,-9.327332,0.18685913
-2.0592499,-9.332123,0.24432373
-1.4631042,-9.332123,0.5771179
-0.7161102,-9.430283,1.0439911
0.002151489,-9.533234,1.6545105
0.31819153,-9.57872,1.9705505
0.7994232,-9.557175,2.6145782
1.189682,-9.4422455,3.296936
1.2806549,-9.432678,3.3591766
1.0460205,-9.767853,3.012024
0.55999756,-10.416687,2.4374084
0.32536316,-10.806946,2.1285553
-0.1247406,-11.843628,1.3360748
-0.12953186,-12.126144,1.2043915
-0.02178955,-12.856384,0.84765625
-0.067276,-12.949753,0.8093567
-0.80947876,-12.935394,0.97216797
-1.889267,-12.995239,0.9194946
-3.1079102,-13.141296,0.58670044
-4.3193817,-13.476486,0.09588623
-5.2866364,-13.811661,-0.33746338
-5.858856,-14.0439,-0.47633362
-6.225174,-14.328812,-0.3590088
-6.404724,-14.699921,-0.00466919
-6.5603485,-15.082993,0.5483856
-7.012863,-15.525909,1.158905
-7.764633,-15.961655,1.6377563
-8.798935,-16.239395,1.8316803
-10.103775,-16.330368,1.6042328
-11.281723,-16.160385,1.0439911
-12.272919,-15.856308,0.32333374
-13.063004,-15.540283,-0.36140442
-13.513123,-15.19072,-0.9551697
-13.4939575,-14.707092,-1.5393524
-13.158768,-14.271347,-1.9104614
-12.756546,-13.821243,-2.094818
-12.5290985,-13.555481,-2.0900269
-12.433334,-13.562668,-1.7787781
-12.517136,-13.488449,-1.3190918
-12.55304,-13.404648,-1.1083984
-12.706268,-13.19397,-0.8306732
-12.859497,-12.930603,-0.82588196
-13.022308,-12.652878,-1.0892487
-13.276093,-12.059113,-1.972702
-13.369461,-11.491684,-2.4730988
-13.448471,-11.201981,-2.647873
-13.860275,-10.222763,-2.9591217
-14.032654,-9.487732,-2.9040527
-14.264893,-8.814972,-2.8465881
-14.379822,-8.082336,-2.7532196
-14.307999,-7.2922516,-2.5545044
-14.207428,-6.605118,-2.31987
-14.0039215,-5.9826202,-1.972702
-13.69986,-5.451111,-1.5010529
-13.359894,-4.9483337,-0.96954346
-13.211441,-4.7424316,-0.7397003
-12.976822,-4.4096375,-0.24649048
-12.8810425,-4.143875,0.16052246
-13.031876,-3.8805237,0.5531769
-13.156387,-3.811081,0.6058502
-13.481995,-3.7248993,0.6561279
-13.481995,-3.7248993,0.6561279
-13.64241,-3.45195,-0.10282898
-13.623245,-3.593216,-0.5098572
-13.556213,-3.8757324,-0.7875824
-13.376648,-4.2444305,-0.9862976
-13.388611,-4.807068,-1.1227722
-13.812393,-5.6546173,-1.220932
-14.4300995,-6.641037,-1.3549957
-14.968796,-7.569977,-1.5321808
-15.351868,-8.424713,-1.9391937
-15.531433,-9.195648,-2.5090027
-15.356659,-9.760681,-3.0165863
-15.011887,-10.23233,-3.2009277
-14.760498,-10.92186,-3.0740356
-14.535446,-11.79335,-2.5353394
-14.343903,-12.717514,-1.5824585
-14.121246,-13.696747,-0.59124756
-14.07576,-14.24501,-0.17706299
-14.248138,-15.683929,0.40953064
-14.365448,-17.338333,0.67767334
-13.745361,-18.96399,0.75668335
-13.153992,-19.18425,0.71598816
-12.940903,-19.12201,0.69203186
-12.814011,-18.662323,0.39994812
-13.086945,-18.200241,0.1844635
-13.30722,-17.786041,0.18925476
-13.343124,-17.508316,0.2826233
-13.230606,-17.400574,0.38796997
-12.701477,-17.118057,0.6345825
-12.184341,-16.928925,0.6752777
-11.559448,-16.751755,0.71598816
-11.2099,-16.63443,0.6968231
-10.46051,-16.387833,0.6178131
-9.069473,-15.633652,0.54359436
-8.279388,-15.003983,0.5076904
-7.767029,-14.532318,0.45980835
-7.3815613,-14.079819,0.37361145
-7.008072,-13.560272,0.3975525
-6.601059,-13.03595,0.43347168
-6.2108,-12.52359,0.4765625
-5.755905,-12.016022,0.5771179
-5.511688,-11.771805,0.6393738
-4.652176,-11.101425,0.7806244
-4.0249023,-10.617798,0.8715973
-3.3449402,-10.122208,0.8021698
-2.7128754,-9.662521,0.55078125
-2.7128754,-9.662521,0.55078125
-1.7647705,-9.176498,-0.20817566
-1.3745117,-9.054382,-0.552948
-0.9603119,-8.860458,-0.66308594
-0.5987854,-8.680893,-0.710968
-0.2899475,-8.580338,-0.42126465
0.06440735,-8.448654,0.07911682
0.36367798,-8.316971,0.759079
0.49775696,-8.393585,1.4294586
0.6318207,-8.62822,2.0303955
0.8377228,-8.807785,2.6457062
0.9167328,-9.073547,3.170044
0.72520447,-9.607452,3.375946
0.12425232,-10.387955,3.1437073
-0.6442871,-11.187622,2.7223206
-1.324234,-11.79335,2.2698212
-1.9299622,-12.288956,1.699997
-2.2603607,-12.468521,1.1636963
-2.5955505,-12.375153,0.8237152
-3.1605835,-12.284164,0.77104187
-4.0033417,-12.260223,0.95539856
-5.016098,-12.423035,0.88597107
-6.15094,-12.830048,0.5172577
-7.1373596,-13.378311,0.14137268
-7.7622375,-13.816452,-0.08847046
-8.118973,-14.211502,-0.11001587
-8.312912,-14.5251465,-0.0262146
-8.645706,-14.778931,0.14376831
-9.189194,-15.018341,0.33291626
-9.854782,-15.147629,0.46458435
-10.695145,-15.195511,0.4262848
-11.54747,-15.178757,0.28024292
-12.189117,-15.135666,0.002502441
-12.543472,-14.989609,-0.26564026
-12.703873,-14.666397,-0.7325134
-12.646408,-14.537109,-0.8809509
-12.500366,-14.309662,-1.1491089
-12.284897,-14.278534,-1.244873
-11.904221,-14.350357,-1.1921997
-11.767746,-14.381485,-1.1371307
-11.655212,-14.417404,-1.0341797
-11.588181,-14.436554,-0.4452057
-11.885056,-14.376694,0.05757141
-12.399811,-14.20192,0.42149353
-12.885834,-13.797302,0.55796814
-13.448471,-13.2729645,0.44303894
-13.968018,-12.801315,0.22996521
-14.245743,-12.197968,-0.13635254
-14.391785,-11.515625,-0.2895813
-14.3750305,-10.811737,-0.2967682
-14.396576,-10.115021,-0.260849
-14.542618,-9.437454,-0.22494507
-14.554596,-8.23317,-0.25605774
-14.446854,-7.380844,-0.32070923
-14.370239,-6.985794,-0.33267212
-14.135605,-6.277115,-0.30395508
-13.805206,-5.680954,-0.13395691
-13.379044,-5.202118,0.11982727
-13.017517,-4.838196,0.38796997
-12.758942,-4.5437164,0.5555725
-12.572189,-4.2755585,0.62979126
-12.5290985,-3.8924866,0.76387024
-12.519516,-3.7655945,0.76626587
-12.588959,-3.5908203,0.69921875
-12.732605,-3.4375916,0.62979126
-12.928925,-3.380127,0.5076904
-13.1875,-3.5549011,0.31614685
-13.350311,-3.8996735,0.3688202
-13.436508,-4.4647064,0.6034546
-13.987167,-5.7815094,1.2546692
-14.750916,-6.7894745,1.5012817
-14.750916,-6.7894745,1.5012817
-15.897736,-7.751938,1.4749451
-16.692612,-8.261902,0.87638855
-17.13794,-8.642578,0.02645874
-17.06372,-8.850876,-0.8665924
-16.647125,-9.202835,-1.5202026
-16.197021,-9.954605,-1.6901855
-15.81395,-11.0703125,-1.2352905
-15.308762,-12.279373,-0.41886902
-14.535446,-14.388672,1.0296173
-14.255325,-15.044678,1.4701538
-13.884216,-16.251358,2.1477203
-13.972809,-17.977585,2.5164185
-13.99675,-18.339096,2.4685364
-13.829147,-18.841888,2.0687103
-13.604095,-18.920898,1.6664734
-13.467621,-18.901733,1.4677582
-12.885834,-18.638382,0.99850464
-12.421356,-18.281647,0.89315796
-11.973648,-17.881805,0.9314575
-11.559448,-17.510712,1.0296173
-11.231445,-17.232986,1.1397552
-11.030334,-17.134827,1.1660919
-10.120529,-16.655975,1.3791809
-9.792526,-16.411774,1.4916992
-9.284958,-16.007156,1.6593018
-8.739075,-15.504364,1.7837982
-8.317703,-15.05426,1.8149261
-7.9106903,-14.549088,1.6521149
-7.53479,-14.094177,1.5276184
-7.0583496,-13.550705,1.4605713
-6.8476562,-13.313675,1.4366302
-6.1916504,-12.6241455,1.4414215
-5.949829,-12.36557,1.4677582
-5.3464966,-11.565903,1.530014
-5.016098,-11.055939,1.4845276
-4.7575226,-10.601044,1.316925
-4.5037384,-10.174881,1.0391998
-4.2116394,-9.801376,0.7111969
-3.9363098,-9.566742,0.35206604
-3.704071,-9.415909,0.07673645
-3.304245,-9.284225,0.06236267
-2.6745605,-9.178894,0.33052063
-2.016159,-9.095093,0.80696106
-1.4750671,-9.2243805,1.1708832
-0.948349,-9.310562,1.3408661
-0.522171,-9.336899,1.3887482
-0.02658081,-9.279449,1.5132446
0.6294403,-9.078323,1.7191467
1.3022003,-9.025665,2.095047
1.5871124,-9.130997,2.288971
2.0300446,-10.0312195,2.5666962
2.0898895,-10.840469,2.4015045
2.1760864,-11.568298,1.7837982
2.2120056,-12.04953,1.1301727
1.862442,-12.348816,0.55796814
0.99334717,-12.480484,0.29460144
-0.24684143,-12.468521,0.5675354
-1.9706726,-12.50444,1.02005
-4.0512238,-12.662445,1.4533997
-5.8875885,-12.849197,1.7885895
-7.190033,-13.100586,2.0136414
-7.843643,-13.390289,1.9537811
-8.080673,-13.687164,1.6976013
-8.075882,-13.98645,1.3576202
-8.016037,-14.302475,1.0846863
-8.152496,-14.690338,0.9601898
-8.684006,-15.097351,0.9649811
-9.572266,-15.542679,0.9793396
-10.714294,-15.923355,0.8309021
-11.717468,-16.093338,0.6345825
-12.588959,-16.189102,0.29460144
-13.142014,-16.217834,-0.04058838
-13.42453,-16.253754,-0.25367737
-13.379044,-16.29924,-0.46435547
-13.130051,-16.205872,-0.41168213
-12.924149,-16.05983,-0.15789795
-13.072586,-15.987991,0.1796875
-13.479599,-15.839554,0.6537323
-14.039841,-15.56662,1.1253967
-14.523468,-15.262558,1.3839569
-14.784439,-14.89624,1.5707092
-14.995132,-14.458099,1.589859
-15.234543,-13.974472,1.4390259
-15.514664,-13.344803,1.1876373
-15.847458,-12.662445,0.7518921
-16.091675,-11.903488,0.19883728
-16.177856,-10.988907,-0.3255005
-16.32631,-10.143753,-0.983902
-16.436432,-9.69603,-1.3023376
-16.362213,-7.823761,-2.3031006
-16.264053,-7.4095764,-2.5545044
-15.914505,-6.6434326,-2.8250427
-15.366226,-5.973053,-2.7005463
-14.655151,-5.4223785,-2.4036713
-13.8411255,-5.0297394,-1.9774933
-13.4149475,-4.8956604,-1.7596283
-12.3710785,-4.649063,-0.9360199
-11.966461,-4.4144287,-0.37338257
-11.856323,-4.0816345,0.03363037
-12.007156,-3.727295,0.16052246
-12.368683,-3.4016724,-0.009460449
-12.718246,-3.1047974,-0.2895813
-12.983994,-2.9228363,-0.46914673
-13.206665,-2.9108734,-0.5026703
-13.40538,-3.0617065,-0.35183716
-13.501144,-3.1933746,-0.2273407
-13.771698,-3.835022,0.14855957
-13.903366,-4.1654205,0.23953247
-14.39418,-4.8956604,0.4837494
-15.572128,-6.0065765,0.4765625
-16.328705,-6.6625824,0.02645874
-16.850632,-7.222824,-0.7013855
-17.204971,-7.727997,-1.4771118
-17.2361,-8.146988,-2.1714325
-17.018234,-8.7144165,-2.6215363
-16.647125,-9.576324,-2.7053375
-16.381378,-10.754272,-2.3031006
-16.328705,-11.427048,-1.9966431
-15.967178,-13.627319,-1.1155853
-15.617615,-15.195511,-0.5649109
-15.272858,-16.641617,0.012084961
-14.940063,-17.812378,0.51486206
-14.84668,-18.303192,0.74949646
-14.983154,-19.797165,1.1708832
-14.975967,-20.381363,1.2187653
-14.779648,-20.536987,1.2834015
-14.528259,-20.378967,1.3360748
-14.257721,-20.05574,1.4198761
-13.912949,-19.567322,1.5467682
-13.462845,-19.069336,1.7071838
-12.873871,-18.54979,1.8675995
-12.191513,-18.008698,2.1237793
-11.516357,-17.503525,2.379959
-10.834,-17.005539,2.5595093
-10.278549,-16.622467,2.6481018
-9.782944,-16.337555,2.605011
-9.277771,-16.033493,2.4972687
-8.755844,-15.64563,2.3751678
-8.2482605,-15.169174,2.2362976
-7.7382965,-14.632874,2.1453247
-7.1636963,-14.067841,2.095047
-6.5172577,-13.435776,2.1285553
-5.7942047,-12.849197,2.0902557
-4.9418793,-12.255432,1.8843536
-4.008133,-11.61618,1.5946503
-3.091156,-10.988907,1.2235565
-2.2627563,-10.500488,0.76864624
-1.4990082,-10.131775,0.27545166
-0.88848877,-9.858841,-0.1698761
-0.33543396,-9.6792755,-0.51942444
0.46662903,-9.210007,-0.81391907
0.65338135,-9.049606,-0.8378601
0.9071655,-8.795807,-0.7588501
1.1298218,-8.597092,-0.5960388
1.292633,-8.513306,-0.24888611
1.297409,-8.573151,-0.13395691
1.4338837,-8.618637,0.11024475
1.5847168,-8.654556,0.4837494
1.4099426,-8.877213,1.2522888
1.0220795,-9.190857,1.7909851
0.7276001,-9.423096,2.0423737
0.01651001,-10.07193,2.4206543
-0.7161102,-10.799759,2.6385193
-1.4439392,-11.613785,2.6193695
-1.8796844,-12.34642,2.3296661
-2.0137634,-12.822861,1.9777222
-2.0041962,-12.997635,1.8173065
-2.2914886,-13.014404,1.8963165
-2.7320251,-13.162842,1.9418182
-4.6114807,-13.782944,1.8652039
-5.9594116,-14.108551,1.6353607
-7.142151,-14.343185,1.2834015
-8.075882,-14.51796,0.89793396
-8.727112,-14.601761,0.57232666
-8.942581,-14.661606,0.45022583
-9.4214325,-14.963272,0.24671936
-9.8763275,-15.317627,0.23713684
-10.276154,-15.597748,0.38319397
-10.652039,-15.827591,0.45980835
-11.205109,-16.110107,0.22038269
-11.676758,-16.227417,-0.19381714
-11.849152,-16.241776,-0.39253235
-12.00238,-16.244171,-0.59124756
-12.53389,-16.009537,-1.0413666
-12.684723,-15.875473,-1.2137451
-12.806824,-15.738998,-1.244873
-12.921753,-15.580978,-1.3382416
-13.189896,-15.54747,-1.3454285
-13.501144,-15.497192,-1.1682587
-13.817184,-15.353531,-0.6822357
-14.121246,-15.181152,-0.33506775
-14.444458,-14.793289,-0.06452942
-14.765289,-14.225861,0.10784912
-15.066956,-13.555481,0.03363037
-15.349472,-12.772583,-0.26324463
-15.564941,-11.960953,-0.5960388
-15.69902,-11.151703,-0.9216461
-15.667892,-10.270645,-1.1012115
-15.45961,-9.324936,-1.201767
-15.289612,-8.477386,-1.2304993
-15.165115,-8.094315,-1.1826172
-14.47319,-6.9594574,-0.9264374
-13.903366,-6.39682,-0.75405884
-13.359894,-6.0185394,-0.45239258
-12.71106,-5.661804,-0.06932068
-12.043076,-5.305069,0.30895996
-11.770142,-5.163803,0.46697998
-11.770142,-5.163803,0.46697998
-11.080612,-4.562866,0.9889221
-11.162018,-4.3138733,0.9865265
-11.468475,-4.143875,0.9817352
-11.875488,-4.0744476,1.0032806
-12.21785,-4.036148,1.0415955
-12.385452,-4.0672607,1.0463867
-12.493179,-4.2348633,1.1780548
-12.624863,-4.562866,1.4198761
-12.84993,-5.060852,1.7622528
-13.38623,-5.752777,2.0663147
-14.214615,-6.5763855,2.336853
-15.122025,-7.143814,2.4876862
-16.077301,-7.5005493,2.08786
-16.97992,-7.7974396,1.1517334
-17.597626,-8.058395,0.031234741
-17.798737,-8.374435,-0.88334656
-17.686218,-8.9322815,-1.493866
-17.389328,-9.830109,-1.7404633
-16.96077,-11.082275,-1.5920258
-16.544174,-12.595413,-0.90249634
-16.139557,-14.130096,0.02166748
-15.624802,-15.662384,0.85723877
-15.145966,-17.034256,1.5778961
-14.636002,-18.14038,2.0902557
-14.193069,-18.899353,2.4493866
-13.730988,-19.392548,2.6337433
-13.297638,-19.584091,2.8013306
-12.859497,-19.53621,2.8492126
-12.581772,-19.459595,2.7342987
-12.380661,-19.373398,2.4278412
-12.126877,-19.107635,2.0112457
-11.770142,-18.741333,1.5802917
-11.552261,-18.537827,1.4174805
-10.63768,-17.829132,1.1301727
-9.909836,-17.34311,1.0272217
-9.543533,-17.10849,1.0320129
-8.535568,-16.428528,1.1134186
-8.217148,-16.143616,1.0822906
-7.431839,-15.243393,1.1541138
-7.0032806,-14.59697,1.3600159
-6.850052,-14.292908,1.4845276
-6.4454346,-13.454926,1.8125305
-6.1293945,-13.021576,2.0351868
-5.9857483,-12.830048,2.1692657
-5.700836,-12.494858,2.3703766
-5.1262207,-11.968124,2.336853
-4.6545715,-11.546753,2.154892
-4.1637573,-11.113403,1.7981567
-3.687317,-10.672867,1.3384705
-3.3233948,-10.325714,0.7614746
-3.1007385,-10.050369,0.13658142
-2.6937256,-9.705612,-0.07649231
-2.3298035,-9.49971,0.23234558
-2.0688324,-9.523651,0.8787842
-1.9347534,-9.585907,1.292984
-1.5397186,-9.614624,2.2051697
-0.63230896,-9.545197,2.9162598
0.08355713,-9.504501,2.9162598
0.4570465,-9.504501,2.8396454
1.510498,-9.485352,2.5044556
1.8217468,-9.494919,2.3751678
2.1114502,-9.667297,2.178833
1.886383,-10.201218,1.992096
1.1489716,-11.09903,1.7550659
0.4235382,-11.723923,1.5180359
-0.22050476,-12.291351,1.2355194
-0.6275177,-12.595413,1.1158142
-0.8549652,-12.540344,1.2881927
-1.1087646,-12.269806,1.7335205
-1.6737823,-12.193192,2.2147522
-2.7487793,-12.432602,2.4900818
-4.118271,-12.909058,2.557129
-5.3943787,-13.404648,2.5212097
-6.4717712,-13.871521,2.379959
-7.2043915,-14.16362,2.1213837
-7.8077393,-14.441345,1.8795624
-8.526001,-14.750198,1.644928
-9.318481,-15.128479,1.403122
-9.960129,-15.363113,1.3265076
-10.247421,-15.420578,1.2786255
-11.504379,-15.892227,0.7255554
-11.834778,-16.067001,0.5747223
-12.385452,-16.292053,0.26826477
-12.926544,-16.538666,-0.27043152
-13.058212,-16.509933,-0.3590088
-13.22821,-16.356705,-0.4547882
-13.254547,-16.081375,-0.34944153
-13.134827,-15.578583,-0.12916565
-13.0390625,-15.305649,-0.04777527
-13.017517,-15.195511,0.031234741
-13.036667,-14.970459,0.22277832
-13.082153,-14.620911,0.46218872
-13.36467,-14.28093,0.6154175
-13.8411255,-13.761383,0.51486206
-14.233765,-12.657669,-0.16508484
-14.477982,-11.925034,-0.7779999
-14.600082,-11.611389,-1.0988312
-14.750916,-10.926651,-1.5944214
-14.683884,-10.172485,-1.8577881
-14.341507,-9.0903015,-1.7213135
-14.238556,-8.78624,-1.572876
-14.164337,-8.197266,-1.1778259
-14.068573,-7.5963135,-0.86180115
-13.83873,-7.0025635,-0.59124756
-13.350311,-6.1406403,-0.260849
-13.007935,-5.6187134,-0.13635254
-12.83316,-5.3433685,-0.06452942
-12.548248,-4.8717194,0.007293701
-12.160385,-4.3713226,0.09828186
-12.050262,-3.9906464,0.1557312
-12.174759,-3.7057343,0.19165039
-12.2920685,-3.4375916,0.19644165
-12.541077,-3.2915497,0.19404602
-12.866684,-3.241272,0.06715393
-13.096527,-3.2364807,-0.2273407
-13.204269,-3.313095,-0.6128082
-13.271301,-3.6506805,-0.87376404
-13.417343,-4.091202,-0.76364136
-13.7070465,-4.696945,-0.40211487
-14.418121,-5.609131,0.05996704
-15.416504,-6.7104645,0.44543457
-16.307144,-7.646591,0.48135376
-17.034988,-8.305008,0.05039978
-17.590439,-8.884399,-0.75645447
-17.781982,-9.293808,-1.6016083
-17.583267,-9.681671,-2.1115723
-17.238495,-10.301773,-2.08284
-16.841064,-11.360001,-1.5920258
-16.364609,-12.660049,-0.7612457
-15.878586,-14.120514,0.14137268
-15.4739685,-15.64563,1.1158142
-15.14357,-17.058212,2.1237793
-15.14357,-17.058212,2.1237793
-14.767685,-19.258484,3.6919708
-14.882599,-20.117996,3.818863
-15.0047,-20.709366,3.7015533
-14.9664,-21.04216,3.3352356
-14.640793,-21.08525,2.822876
-14.061386,-20.869781,2.2458801
-13.350311,-20.474731,1.7814026
-12.641632,-20.038986,1.4150848
-11.932938,-19.509872,1.2834015
